invoice_id,schema_paid,allocation_total,variance,status,gesamtbetrag
b59caa37-2444-4d5e-811c-b2efa62dc7c4,107.82,107.82,0.00,bezahlt,107.82
e34f33fd-9f76-4e1f-ace7-f658410bc45b,98.77,98.77,0.00,bezahlt,98.77
7c616136-0435-4d7c-a82b-8b8307217091,24.54,24.54,0.00,bezahlt,24.54
8e054311-36c3-4228-ba1a-659da4ed85ad,24.74,24.74,0.00,bezahlt,24.74
15b8eca9-4b1e-4aaf-a026-9d0005945a39,101.75,101.75,0.00,bezahlt,101.75
19cac60e-371e-4c5c-8f0c-af3ddf9bde15,93.06,93.06,0.00,bezahlt,93.06
6e208504-4769-4f3f-a6ca-1c7c74abf3a6,610.90,610.90,0.00,bezahlt,610.90
a25db382-8d7a-4840-9aa1-d11af7d16ac6,577.60,577.60,0.00,bezahlt,577.60
7fd3022a-77e8-4c21-a84b-307511d9186a,1640.77,1640.77,0.00,bezahlt,1640.77
0f3bcf9c-7150-4a47-9ccd-317d34a22325,2207.74,2207.74,0.00,bezahlt,2207.74
25127a6f-aaa7-4b17-8edf-3f28620fbdc2,605.91,605.91,0.00,bezahlt,605.91
d2f5c9c6-c20c-4357-9f38-48592c2b36f2,755.09,755.09,0.00,bezahlt,755.09
514a149f-89e8-440d-b393-0c693bd574ff,558.82,558.82,0.00,bezahlt,558.82
2b87816a-9376-4eb4-8549-b630c9dcc0f5,460.31,460.31,0.00,bezahlt,460.31
2de8bf44-0e2d-4be7-adca-ff4d326cc907,499.31,499.31,0.00,bezahlt,499.31
35c47733-ffad-4f7d-a335-9cdedd0fe972,670.70,670.70,0.00,bezahlt,670.70
d98a21e3-793a-4ed3-98be-3c944c459888,644.57,644.57,0.00,bezahlt,644.57
6bf26e49-58f4-4fed-a5ea-ac9e1f3bb739,617.33,617.33,0.00,bezahlt,617.33
11b10355-8c7d-44b6-807d-20e700ec4f6c,629.78,629.78,0.00,bezahlt,629.78
87db8313-586a-462d-9bf2-243408e614bf,726.52,726.52,0.00,bezahlt,726.52
5b912256-3274-43c1-b92b-4cf56114626e,509.20,509.20,0.00,bezahlt,509.20
f39c0128-cb96-416e-ab0b-84f7f8dc84fd,501.00,501.00,0.00,bezahlt,501.00
8e9d90d5-7863-446e-90cd-5a21ea09d49b,541.43,541.43,0.00,bezahlt,541.43
150be7ec-bc1a-4a33-967a-be6afbea4360,608.20,608.20,0.00,bezahlt,608.20
45f80de8-cb82-403e-a055-5b02c0222e65,546.29,546.29,0.00,bezahlt,546.29
bc9298af-02ba-43ae-a545-256d85811671,688.81,688.81,0.00,bezahlt,688.81
d2020795-2361-4535-9f29-8a4aee49b94b,1105.65,1105.65,0.00,bezahlt,1105.65
7ddff98f-2b78-45fc-ad5e-bf57910fb281,617.14,617.14,0.00,bezahlt,617.14
dacc3c14-cbff-4f4e-a8c6-db8c1f71c669,474.79,474.79,0.00,bezahlt,474.79
51f743c9-dd57-4c24-8e47-a7abdd538eb4,557.70,557.70,0.00,bezahlt,557.70
18470b22-ea3a-4250-95dd-c7ace0df0a8c,0.00,0,0.00,offen,523.76
67e5aacd-cb03-4c57-9a81-1fdd0b7b2692,0.00,0,0.00,bezahlt,0.00
25538a52-7578-4980-a013-dbf0100f6c44,0.00,0,0.00,offen,116.83
47ad0b7b-9e6f-4d3b-876a-64d2e2f99a2f,0.00,0,0.00,offen,20.55
8492c6b5-6dd3-499a-bba0-73490c255fc4,0.00,0,0.00,offen,20.55
2baa7ce9-001b-4f55-878e-ef8f95a3ca3b,0.00,0,0.00,offen,20.55
53fa5c29-5bc6-4f31-b7c1-93f8025423a9,0.00,0,0.00,offen,67.00
f6e29d9e-61ef-4854-a3a4-f5aa7ffdd6c5,0.00,0,0.00,offen,22.98
983a3f1f-0397-4728-bdb1-1412dfda805b,0.00,0,0.00,offen,93.17
1d393dea-cba4-4f98-be2a-9dc21bfd61f5,0.00,0,0.00,offen,89.85
58c6b9a2-68d0-4ec0-9937-59fb23ecd868,0.00,0,0.00,offen,82.31
dcac0e41-b6cf-4914-ba97-375d370c6db7,0.00,0,0.00,offen,20.45
97c97f6f-e8a2-4242-a66a-00ddf3270e37,0.00,0,0.00,offen,20.62
19671514-9883-4759-82e1-7bf629611f0a,0.00,0,0.00,offen,84.79
a32969c4-ecff-4d55-a828-0b8993a28027,0.00,0,0.00,offen,77.55
1deeac37-a283-45ad-85ff-0ed3697f9f93,0.00,0,0.00,offen,1080.70
28608bd8-da2d-4358-bde4-861502daf333,0.00,0,0.00,offen,1333.64
1e922630-e370-46af-a7cd-e9812069c0ce,0.00,0,0.00,offen,444.24
1ecf47b8-c945-4a27-bb74-2a3127c5662c,0.00,0,0.00,offen,302.32
505843ca-bb48-412c-9dd2-acd94d4558a2,0.00,0,0.00,offen,396.73
561ea14f-ab4d-40a5-b076-f4991ba3ba28,0.00,0,0.00,offen,461.11
3b9fcf2f-10ff-4f01-80a4-0b0199e05ee6,0.00,0,0.00,offen,466.48
2be9cd62-0a6a-4239-a9c7-d5394733cc3a,0.00,0,0.00,offen,353.93
fbf8ebf3-21e0-483b-984f-81b282b7c4b1,0.00,0,0.00,offen,305.90
a899b7bf-a5c1-4fae-a8bd-4f70d2c6e694,0.00,0,0.00,offen,325.00
cf269463-eb0d-481f-acbf-be0196b60853,0.00,0,0.00,offen,414.31
118355ae-a918-4a6d-96be-93657f83fc04,0.00,0,0.00,offen,410.31
2a38298a-5aa1-4796-9234-8300ec84de8e,0.00,0,0.00,offen,70.19
3e8a9421-350d-49d5-ba86-af3e167001fa,0.00,0,0.00,offen,580.86
9deac784-7411-4ffc-8814-3b0d4b88d06c,0.00,0,0.00,offen,306.50
cfc543e0-d858-4c46-aa2b-5a62382a2086,0.00,0,0.00,offen,266.05
6ed0ec23-2167-4a51-8fe8-e8f14cc64817,0.00,0,0.00,offen,281.28
7f1a193f-6815-4a2a-9fc0-5db078b3bb12,0.00,0,0.00,offen,373.50
8d3966df-411d-433c-8335-e0353e63ee6d,0.00,0,0.00,offen,389.51
dbe338a9-ceb7-46bb-bb76-a739fb933410,0.00,0,0.00,offen,681.02
1139b89c-5b14-4e34-bee1-833de595456f,0.00,0,0.00,offen,381.29
fac2d831-6f61-48d7-83e7-f12a6387beb6,0.00,0,0.00,offen,381.29
e60411bf-098a-433d-b071-56b66d323717,0.00,0,0.00,offen,552.34
98b0a2a6-2887-464e-87f6-bf88ef6a7b42,0.00,0,0.00,offen,552.34
412181e3-9d74-4052-bcb3-35046a79e7fb,0.00,0,0.00,offen,540.98
1a01d9a3-28f7-4e29-887d-09b51aed30f7,0.00,0,0.00,offen,254.60
9861c18a-acf4-42bb-93dd-b64bf813f909,0.00,0,0.00,offen,381.95
69fbd79e-4dbb-49ed-86f1-8b26506dc8c5,0.00,0,0.00,offen,95.59
02a39be8-0627-43b4-95e5-5b8118ee710b,0.00,0,0.00,offen,46.45
62b2a821-3dcf-4ecb-9b43-ffa406fc0931,0.00,0,0.00,offen,70.19
6ecd2a01-7a81-466c-98ba-0f34c14c6e79,0.00,0,0.00,offen,551.00
cc4af598-28cf-402b-919c-8b91ae726f81,0.00,0,0.00,offen,521.00
71388bb0-8b0a-456a-be46-0c228c1e827d,0.00,0,0.00,offen,61.86
2b5b9fb1-22a7-4dcd-a635-796ab88c60ac,0.00,0,0.00,offen,61.86
b97f0d42-fe5f-438f-8d72-66b52307d6bd,0.00,0,0.00,offen,62.91
49e290c4-168e-47d3-8369-50c3e8e3639d,0.00,0,0.00,offen,1367.31
dcf65e8d-534e-4f67-b351-d39fd70a6e20,0.00,0,0.00,offen,1839.78
8169e056-b479-4461-a488-584c5a834d41,0.00,0,0.00,offen,638.18
92925155-738f-45ac-9e77-cb702639085d,0.00,0,0.00,offen,556.17
ba8b353d-dbed-40cb-8543-e2c87bdc3149,0.00,0,0.00,offen,547.12
3a6b76e0-e987-4069-a9a9-1dd44e226fc7,0.00,0,0.00,offen,679.72
0dcf9f4f-da6d-4d8f-be8b-3b57c50a757a,0.00,0,0.00,offen,740.00
1870f667-a1dc-4eb3-9f82-045cda876b96,0.00,0,0.00,offen,503.74
8a27f90b-4f3a-4957-a9e5-0022d1f16f56,0.00,0,0.00,offen,416.30
f77fd349-0d6d-4dc3-9ea3-73d3f01cee08,0.00,0,0.00,offen,451.07
4b65b98b-73e9-4e82-8ddf-6c8c9c5bde65,0.00,0,0.00,offen,605.71
e2c1a142-e955-4890-a3ad-18d64af35157,0.00,0,0.00,offen,581.96
fdb0badf-4afe-4fbc-9a8b-7d25b5cc776a,0.00,0,0.00,offen,557.94
5713e989-5a1c-465f-a611-90cde948b198,0.00,0,0.00,offen,615.45
786a8436-5af3-4a4f-a117-565671d07cf3,0.00,0,0.00,offen,569.25
72089a58-de86-40ba-9e53-eff0677918d0,0.00,0,0.00,offen,655.93
9349face-3d85-4597-a633-285b91dd1179,0.00,0,0.00,offen,460.00
ca1963ea-090e-4a3b-8de9-9e67f786acf3,0.00,0,0.00,offen,452.28
ed9e7de0-9719-4103-83f0-1aba58be7fea,0.00,0,0.00,offen,486.90
6eb75e3e-a541-4a76-9d5b-2d9cc00f74ac,0.00,0,0.00,offen,548.76
d65c2689-4b68-4b90-9010-fc135136d489,0.00,0,0.00,offen,266.05
7fccd351-aee7-446c-8283-a09d135cfcd7,0.00,0,0.00,offen,493.48
e3fa5aa0-e86c-4173-a24d-264b700ea5d1,0.00,0,0.00,offen,618.55
762fac6b-f8f6-45d1-b942-43f221d12d78,0.00,0,0.00,offen,999.97
9f9d4c39-773c-471a-ae38-d693d37ccc69,0.00,0,0.00,offen,555.49
31c4d93e-df5b-4e87-8497-534d1f20147c,0.00,0,0.00,offen,429.29
2a3f7747-2ce8-4642-9e9b-e597f555963f,0.00,0,0.00,offen,503.24
67055448-87ce-4009-82e6-abce9b97a7b5,0.00,0,0.00,offen,472.83
ad276d2c-398c-4189-b295-a7ba6eebfc68,0.00,0,0.00,offen,507.43
86fa97c2-00dc-4045-85ef-64fb3f5e229c,0.00,0,0.00,offen,850.00
c24665dd-faec-4dfa-88e9-1aef9b0dd54e,0.00,0,0.00,offen,850.00
aaabc46e-44c3-4cc1-a8c3-223d6db86872,0.00,0,0.00,offen,850.00
eefb85ef-815e-4236-8022-627c42e54d88,0.00,0,0.00,offen,850.00
3598aa65-1cc1-42aa-8580-d474b6427ba1,0.00,0,0.00,offen,850.00
40bf0e58-afba-4e1c-b2ca-e41169e8c0b5,0.00,0,0.00,offen,116.83
02324c3a-fbb9-40c8-bc13-7bc76bfe3669,0.00,0,0.00,offen,20.55
ad3c84a4-977c-4bcc-9402-b78e18ea4559,0.00,0,0.00,offen,20.55
b8f9080f-f3da-4c02-9ca4-e90ae4e5c8d7,0.00,0,0.00,offen,20.55
ff1aa25f-8503-4e64-852d-61b5b30d20f4,0.00,0,0.00,offen,67.00
2c9ae290-d59b-47e3-a6b8-98bb69dc1c92,0.00,0,0.00,offen,22.98
c618baf7-8200-4f8e-adc7-69c5dbbd533b,0.00,0,0.00,offen,93.17
9dca1b2d-c00e-4ecb-a3bf-028a0de43cbe,0.00,0,0.00,offen,89.85
76f744e0-cef6-4b09-ba11-43aaf6f0e9de,0.00,0,0.00,offen,82.31
d954b219-be6f-481f-bbc2-30982a8efe4c,0.00,0,0.00,offen,20.45
597806e1-93ac-409d-8ced-4ed4e82279d1,0.00,0,0.00,offen,20.62
10df29e0-6f66-4dff-bb3a-f48874abddf2,0.00,0,0.00,offen,84.79
ac230286-32c6-46a4-bbb0-7d4b92e2a89d,0.00,0,0.00,offen,77.55
4c1deccc-35f4-4055-a638-cd8da46acb0e,0.00,0,0.00,offen,1080.70
e1df2334-91eb-4daa-8a51-13e9a1aa076a,0.00,0,0.00,offen,1333.64
aabca4e8-e565-49a5-828b-24dcc7b1e20e,0.00,0,0.00,offen,444.24
775972ff-7582-4e1d-bac0-6d8b704112b1,0.00,0,0.00,offen,302.32
ed458772-2da3-4ecd-8802-d79f7560c6ad,0.00,0,0.00,offen,396.73
37fa77e8-e17b-4355-bcff-7bfb18e47fbd,0.00,0,0.00,offen,461.11
28fb89d7-f634-4466-958e-5f0f5a63ef6c,0.00,0,0.00,offen,466.48
8958c2fb-dd14-4d7a-a742-73f9529ba0af,0.00,0,0.00,offen,353.93
796b676c-7ef8-44ff-b3ea-f78db1ff8aeb,0.00,0,0.00,offen,305.90
82b510bf-80d4-4100-a1c5-cf5eeaa499fc,0.00,0,0.00,offen,325.00
0f99212d-056d-40a1-8ee4-b85b3eff2486,0.00,0,0.00,offen,414.31
a5091c15-4637-445b-9822-ad5d1881aba1,0.00,0,0.00,offen,410.31
19c8f14b-b9cb-42d8-a486-5692922de1a0,0.00,0,0.00,offen,70.19
88f1bc9e-fe3a-4db5-86fc-30b04ae000c2,0.00,0,0.00,offen,580.86
d5e477ce-b6de-4158-b37c-19df63c92aa8,0.00,0,0.00,offen,306.50
af452db5-597c-4b9d-9fef-ff27879f90b3,0.00,0,0.00,offen,373.50
e82c55e6-5e18-4a72-ba38-cceebc2da68e,0.00,0,0.00,offen,389.51
398a20cd-f77c-4661-af59-d56dba3a1766,0.00,0,0.00,offen,681.02
942f458d-8a1f-464c-81dd-a1f44b141ae6,0.00,0,0.00,offen,381.29
f8535b05-df54-4dd5-b989-23acd585ef50,0.00,0,0.00,offen,381.29
56d7855c-bcb4-4805-be4e-64a6fb0bf6cd,0.00,0,0.00,offen,552.34
829e2ca4-1604-4f00-94ad-f642f443e9af,0.00,0,0.00,offen,552.34
ef6c2372-9761-4430-a297-6f8313290ce7,0.00,0,0.00,offen,540.98
96379ef1-617e-4bf4-852f-29ea2926eabf,0.00,0,0.00,offen,254.60
3009c951-369f-4d3c-a90c-4f2b10d64018,0.00,0,0.00,offen,381.95
389639d7-b716-4d3f-86c8-1b2b7370a7dc,0.00,0,0.00,offen,95.59
53d0508f-ba5e-426c-8a4c-c8f57473a191,0.00,0,0.00,offen,46.45
61d53e2f-3d87-4dbb-8ae3-d6aaffd4eaad,0.00,0,0.00,offen,70.19
5a5baeee-2fec-491d-ad28-58dac08a7174,0.00,0,0.00,offen,551.00
7e2cc004-9624-48dd-8551-58af3183bb08,0.00,0,0.00,offen,521.00
24fa5237-f3e5-48b5-8f58-642da1c080f8,0.00,0,0.00,offen,61.86
49fd2ae9-4fae-42c0-a140-485d8e17519c,0.00,0,0.00,offen,61.86
40d2e58d-8d36-41ff-b188-610c292ce2df,0.00,0,0.00,offen,62.91
d52ce596-0a2d-43f6-a5f9-7b3ccdf0bed8,0.00,0,0.00,offen,1367.31
e21f8032-5660-48f4-ae68-48fd045143a3,0.00,0,0.00,offen,1839.78
4811c59b-f96d-4475-98b2-97952a61b104,0.00,0,0.00,offen,638.18
88b3db18-2bc7-48ed-b415-6d86695fc09b,0.00,0,0.00,offen,556.17
1a3e5944-13d2-408c-bf02-546cce887875,0.00,0,0.00,offen,547.12
7ea9b450-3e43-4201-80c1-021d4e798b70,0.00,0,0.00,offen,679.72
10c80b73-3063-4ff6-a245-67411046c940,0.00,0,0.00,offen,740.00
f9291f73-cd4e-4747-aa6d-93ed0ccd77bb,0.00,0,0.00,offen,503.74
b43585e4-8fbb-4770-8f44-661dbdceb1c3,0.00,0,0.00,offen,416.30
9b083e05-e20e-403c-9557-b5e0c41d41e1,0.00,0,0.00,offen,451.07
84c859e9-38db-43eb-8071-b6c7eb566050,0.00,0,0.00,offen,605.71
62a75a3f-fbc9-467e-83ce-29ff313e842e,0.00,0,0.00,offen,581.96
a40ba687-f5c6-4877-a211-f42446b7d6c5,0.00,0,0.00,offen,557.94
4a6d47fd-2991-4b93-8b13-c9b81d2e1954,0.00,0,0.00,offen,615.45
146b7fca-e6ef-41cb-a30a-b78662bea678,0.00,0,0.00,offen,569.25
9dbd6667-6554-4799-b589-df0d08cca1f0,0.00,0,0.00,offen,655.93
77e46a5f-8ccb-4868-819c-b968c272b078,0.00,0,0.00,offen,460.00
71a85080-2dd2-4bea-8a7d-eca3e758771a,0.00,0,0.00,offen,452.28
0b3a1fd8-2120-46fe-873f-82f276adb774,0.00,0,0.00,offen,84.79
04612293-fb8c-427f-8ade-6a532643f7cf,0.00,0,0.00,offen,77.55
c59a84d8-05d8-4e96-ad37-2c86a17891c7,0.00,0,0.00,offen,1367.31
cd91586a-b056-4897-89e8-1ab6eb1c13aa,0.00,0,0.00,offen,1854.78
650ebc7e-6fc9-4fba-922d-76654780bb9f,0.00,0,0.00,offen,638.18
e96afccc-dd1e-4ba0-84af-bb61ed2f67f5,0.00,0,0.00,offen,547.12
523bdeaa-a9d8-45cc-9ec5-0426cab113b4,0.00,0,0.00,offen,679.72
c6e88650-0e7a-497a-befb-e25c8b70abd2,0.00,0,0.00,offen,740.00
01853b18-e5a4-45da-b26b-7ba99a1ba649,0.00,0,0.00,offen,503.74
87a999b4-a404-47d1-9420-4d151f33379c,0.00,0,0.00,offen,416.30
a9cba15e-7169-4332-8d07-60ed5909ff39,0.00,0,0.00,offen,451.07
a6fd870f-90d2-4eb1-90a5-6cfbc285d1d2,0.00,0,0.00,offen,605.71
3ca23254-a5b0-450f-8c83-d86d8ba6223e,0.00,0,0.00,offen,578.41
e0fb3bc0-6eb1-43ee-b709-d1b7e3ecc54a,0.00,0,0.00,offen,89.85
2f7901a8-dcfe-4cdc-a562-81891ccc42a8,0.00,0,0.00,offen,859.63
5806d8ad-f91d-4605-9e25-d1e43622e0ac,0.00,0,0.00,offen,438.59
7813df65-43f1-494f-908c-74e1a825265c,0.00,0,0.00,offen,388.27
4aea219d-6057-4c1e-826d-c4f0a3189374,0.00,0,0.00,offen,501.90
9b13f21c-f397-45f5-86b8-ccf7f6b49d14,0.00,0,0.00,offen,546.76
df25ecb6-4b0a-41dd-9d0f-6c7ec1913afe,0.00,0,0.00,offen,618.55
ed40aa95-d1e2-4876-bee2-243d4c736938,0.00,0,0.00,offen,999.97
57ebfab0-613f-4e90-a20a-7b598468a952,0.00,0,0.00,offen,557.49
256e5c1b-3089-4634-8159-6486b1e5538b,0.00,0,0.00,offen,557.49
878d198c-fc4e-405f-aa6c-bfa5a578353f,0.00,0,0.00,offen,832.71
6db73f93-31e4-4436-bcf3-54f98fdc8bae,0.00,0,0.00,offen,832.71
2acfffd1-7385-48f7-9f86-e567cbfc5df3,0.00,0,0.00,offen,744.22
bab61b5e-de85-4706-82a7-9b0371648aa5,0.00,0,0.00,offen,525.15
b2610fa4-50b1-4602-a891-2fef41f6e032,0.00,0,0.00,offen,593.42
ec5c0c97-f643-46cf-9613-6d6dd8abf8ea,0.00,0,0.00,offen,116.83
98824447-e6c6-4d75-8040-be6b8d08d1be,0.00,0,0.00,offen,67.00
79bce52a-0b9e-4fb3-9913-06c0bb5bd5c1,0.00,0,0.00,offen,93.17
f02c70d5-1842-4502-9073-73955058bf98,0.00,0,0.00,offen,551.00
b1331e1d-1d1e-4723-9966-251368294878,0.00,0,0.00,offen,521.00
a831e276-4067-41a0-9783-924abc4b31d7,0.00,0,0.00,offen,82.31
a87ad548-eff4-4de6-92b0-e2178f4421d5,0.00,0,0.00,offen,82.31
8c0c83ce-cc37-42f4-a7a5-67f546fed4e3,0.00,0,0.00,offen,20.45
d3266e9f-a584-47b7-af9c-37a5c7d218a7,0.00,0,0.00,offen,101.75
aff27a0e-d161-4f66-9519-7d5cfdf38656,0.00,0,0.00,offen,160.17
31ce6756-095c-4fbe-aac5-5dd361fcec6d,0.00,0,0.00,offen,1367.31
5732fea3-0cd4-4583-a3aa-f9dc4db656fe,0.00,0,0.00,offen,1839.78
d3aec320-7635-408f-9129-514bb0a7ef20,0.00,0,0.00,offen,638.18
4bf116c8-1e5c-4a52-b06b-509b29602c0b,0.00,0,0.00,offen,556.17
dbc2638a-a4a8-4194-835b-1cfe40af5f97,0.00,0,0.00,offen,547.12
2e2ec082-c174-4351-af25-1b602b776c20,0.00,0,0.00,offen,679.72
02e3e14c-a262-4ff0-a4d6-186b8632da1d,0.00,0,0.00,offen,740.00
659d8ef9-af0f-4b0c-9841-a01ae0c75556,0.00,0,0.00,offen,503.74
f89efb84-7b98-4b9d-9b38-312ffe81549b,0.00,0,0.00,offen,416.30
b9ea50b5-8ae2-4878-8c32-64a78acb6b42,0.00,0,0.00,offen,451.07
d0fba0fc-3e72-4741-b0af-91638c4db021,0.00,0,0.00,offen,605.71
59c17a40-c271-402f-8291-0484364a1d51,0.00,0,0.00,offen,581.96
9cf23d72-9ebe-4e84-a287-138b99c5f4e8,0.00,0,0.00,offen,557.94
85ee647e-e410-414f-9ca8-36382d013e55,0.00,0,0.00,offen,615.45
d6d026f7-056c-4607-837e-16af828a7a40,0.00,0,0.00,offen,569.25
f36f170a-c6b3-4d50-beff-219936c8c13e,0.00,0,0.00,offen,655.93
bc4c6138-8f6b-4fc2-b1e2-86e292b850d7,0.00,0,0.00,offen,460.00
57cf3e21-0993-4e35-b6c3-477670c803e3,0.00,0,0.00,offen,452.28
21184b8a-c833-44de-805e-fe5e48536c50,0.00,0,0.00,offen,486.90
22882b22-2e8b-418e-85ec-1b5e46da34da,0.00,0,0.00,offen,548.76
1ef8a8af-6d54-4c3c-84b4-ea6fa2c4675f,0.00,0,0.00,offen,493.48
d2f5070e-f6d1-4c0b-86d5-51bfa17a1679,0.00,0,0.00,offen,618.55
fd8ef2c6-bd88-4d62-8857-2cabcbec58df,0.00,0,0.00,offen,999.97
4f35c375-5ef6-4a88-9466-16a80d917d04,0.00,0,0.00,offen,555.49
302023fd-c81f-4323-81ee-15fabfa7cb44,0.00,0,0.00,offen,429.29
eae8c239-9cb5-4766-bee9-9796b5dd4448,0.00,0,0.00,offen,503.24
631366fc-c242-4894-83b6-8095e38a4635,0.00,0,0.00,offen,472.83
4825b0f1-bdfd-4ca9-b014-ec7ced835f69,0.00,0,0.00,offen,507.43
ff2b9871-3ade-47a3-9ca1-c3d4edc0b77d,0.00,0,0.00,offen,850.00
41806a6d-7f5a-4d5f-afc9-5e07e328af65,0.00,0,0.00,offen,850.00
5a437c72-df7d-4c67-a314-d942caa78a45,0.00,0,0.00,offen,850.00
69bc35d7-a247-4b6f-ba4b-442de9efc396,0.00,0,0.00,offen,850.00
63422465-11a1-47f2-93bc-79e415be5539,0.00,0,0.00,offen,850.00
15932da9-49aa-4123-9b50-304b3822f0a1,0.00,0,0.00,offen,116.83
268b322a-30ae-45c6-89f2-fbb6377fbbd3,0.00,0,0.00,offen,20.55
710a151e-6490-4de9-b197-ff881b61ddcd,0.00,0,0.00,offen,20.55
d141328a-fcf9-4536-bb4a-6206c0daae4b,0.00,0,0.00,offen,20.55
57ea219b-64c0-4705-9ec1-a0159deb51c0,0.00,0,0.00,offen,67.00
8af9fd08-1067-4e0c-95b8-c5527a1bbee0,0.00,0,0.00,offen,22.98
4f8ec5d7-ab3e-4888-9cfa-5a76454ab03a,0.00,0,0.00,offen,93.17
7836fd45-f3ce-43a7-a5a4-d6e248cbe552,0.00,0,0.00,offen,89.85
2edaf8dd-8a11-4386-ba7a-4c8bbcb313a6,0.00,0,0.00,offen,82.31
1acb2c14-83f8-4e20-ba2c-ce05b9070e17,0.00,0,0.00,offen,20.45
dab1a94f-03f3-4be0-8668-b51eb693b0af,0.00,0,0.00,offen,20.62
a079e4d4-45d3-46a3-89ad-4c0854246255,0.00,0,0.00,offen,84.79
0e669ef1-024a-4382-ba34-5dbad0b61b5d,0.00,0,0.00,offen,77.55
c9ad1a63-55d6-41d2-8677-54ea3ceafcec,0.00,0,0.00,offen,1367.31
8e54c261-190b-4a1f-9ca1-49fd14472da3,0.00,0,0.00,offen,1854.78
18fba092-3f1d-4ded-aed6-926eb3411547,0.00,0,0.00,offen,638.18
1000f0fd-9433-4b5b-9fca-f62de963d282,0.00,0,0.00,offen,556.17
718c632a-d0f6-42e8-990c-e083d4d14cb4,0.00,0,0.00,offen,547.12
c8adf163-4dc0-4261-b89f-7ee61b9e111b,0.00,0,0.00,offen,679.72
fd318713-d26d-4611-ae4b-87d1a5ee93cc,0.00,0,0.00,offen,740.00
e605e13d-3b2d-4c08-8568-004acef85909,0.00,0,0.00,offen,503.74
432209e8-0e54-4af5-bb34-291f4e888ada,0.00,0,0.00,offen,416.30
ac980446-d248-4b44-9ddb-fe2c2c3ee608,0.00,0,0.00,offen,451.07
ceeb5035-e6ac-4119-9c53-9c6188dea6e8,0.00,0,0.00,offen,605.71
08a6702c-9371-47bc-9373-e80e32fd6988,0.00,0,0.00,offen,578.41
f32ddee5-75fc-428d-a665-2d292b4d9791,0.00,0,0.00,offen,89.85
cacb1100-ee9e-45e6-ba7a-88a2ed7932e8,0.00,0,0.00,offen,859.63
6f3c3700-ec46-4dba-a555-51434777f8f1,0.00,0,0.00,offen,438.59
8b97e42a-5631-4e41-aef8-3a5e35f142a1,0.00,0,0.00,offen,388.27
8153a365-c922-41f4-8c75-30aec816f322,0.00,0,0.00,offen,501.90
94f52af4-c978-467d-abdf-31da95d32c32,0.00,0,0.00,offen,546.76
c50f035b-1ad6-413b-8f17-da611a243411,0.00,0,0.00,offen,618.55
bca19c8f-bde0-4d23-adae-d2dccf7ca78c,0.00,0,0.00,offen,999.97
01940f6b-a631-4327-b716-91da0999727b,0.00,0,0.00,offen,557.49
4e8a2a5e-41af-4880-9214-7311ee2e84b9,0.00,0,0.00,offen,557.49
f9e61df9-862d-4630-9869-f58a05ccd31e,0.00,0,0.00,offen,832.71
0a874594-001b-4e19-b1e3-aeb778a4f08e,0.00,0,0.00,offen,832.71
8b35eca8-4f1e-4ae9-a719-b8fad0123788,0.00,0,0.00,offen,744.22
206d5cff-ebba-4dfe-abef-ff50da69c61a,0.00,0,0.00,offen,525.15
7ebea908-eefa-40ff-966f-c9db0b9da92c,0.00,0,0.00,offen,593.42
10c98429-da0b-4566-9152-f6c477b6f60b,0.00,0,0.00,offen,116.83
7cd198af-2232-4649-93d5-9f04d140d4f9,0.00,0,0.00,offen,67.00
4f781301-2920-45f0-870b-7f67c4eeda43,0.00,0,0.00,offen,93.17
c8a64117-6fc4-4603-aff2-ec0295e8aa7a,0.00,0,0.00,offen,82.31
0248a5cc-6d81-4d5c-8646-fe0f44f15d36,0.00,0,0.00,offen,82.31
d55254e3-9e66-4b20-8e8b-e53f6abe49a8,0.00,0,0.00,offen,20.45
100a90c8-c4e6-4b3e-947f-fda92351d933,0.00,0,0.00,offen,101.75
a51b54ea-2b5c-4b5f-b0f8-51f3d464e2dd,0.00,0,0.00,offen,160.17
f1c01365-f2c9-498a-a1f2-f1b740274ebc,0.00,0,0.00,offen,1367.31
3aa6d4e4-b326-459d-b4e1-ac324639190a,0.00,0,0.00,offen,1839.78
b67a4ce8-4d69-452b-bc97-3c933fd1db71,0.00,0,0.00,offen,638.18
50b7994a-e082-4fe8-8311-fa057b4b41dd,0.00,0,0.00,offen,556.17
c894aadb-2504-43cc-b4e2-6eb955890bd9,0.00,0,0.00,offen,547.12
983290d5-506d-4117-b81e-e45795572d18,0.00,0,0.00,offen,679.72
5ae4d7a8-a437-4cef-89c6-232d858e2e35,0.00,0,0.00,offen,740.00
ae0ce7d2-f001-4766-aaf6-3a16abf57606,0.00,0,0.00,offen,503.74
fe512d7f-11c2-47f6-bdc8-15144c0025f4,0.00,0,0.00,offen,416.30
db0d49a2-ec54-41dc-a29a-37b0bf125f0c,0.00,0,0.00,offen,451.07
7e15f14d-91b3-42a9-b0cd-3bff61f50968,0.00,0,0.00,offen,605.71
43b33f2a-15bf-4736-b270-3b00a3ccc71e,0.00,0,0.00,offen,581.96
9c797a85-2357-45d1-a8cf-59285f3c0837,0.00,0,0.00,offen,557.94
b386a676-7351-42c7-a447-2760d5083172,0.00,0,0.00,offen,615.45
ae7429a6-0c6f-4bcc-9ad8-d3577057d27d,0.00,0,0.00,offen,569.25
